2013,4,214
��조사일,조사지역명,품목명,품목코드,규격,조사가격,전일조사가격
20130124,서울서부,딸기,226,100G,1000,1000
20130124,서울서부,딸기,226,100G,800,800
20130124,서울서부,당근,232,1KG,6000,6000
20130124,서울서부,당근,232,1KG,5500,5500
20130124,서울서부,건고추,241,600G,14000,14000
20130124,서울서부,건고추,241,600G,13000,13000
20130124,서울서부,건고추,241,600G,18000,18000
20130124,서울서부,마늘,244,1KG,7000,7000
20130124,서울서부,마늘,244,1KG,6000,6000
20130124,서울서부,양파,245,1KG,2000,2000
20130124,서울서부,양파,245,1KG,1600,1600
20130124,서울서부,파,246,1KG,2000,2000
20130124,서울서부,파,246,1KG,1500,1500
20130124,서울서부,파,246,1KG,5300,5300
20130124,서울서부,파,246,1KG,4500,4500
20130124,서울서부,참깨,312,500G,10300,10300
20130124,서울서부,참깨,312,500G,3210,3210
20130124,서울서부,땅콩,314,100G,1460,1460
20130124,서울서부,땅콩,314,100G,560,560
20130124,서울서부,느타리버섯,315,100G,800,800
20130124,서울서부,느타리버섯,315,100G,700,700
20130124,서울서부,팽이버섯,316,100G,330,330
20130124,서울서부,팽이버섯,316,100G,230,230
20130124,서울서부,바나나,418,100G,180,180
20130124,서울서부,바나나,418,100G,150,150
20130124,서울서부,방울토마토,422,1KG,6000,6000
20130124,서울서부,방울토마토,422,1KG,5000,5000
20130124,서울서부,돼지고기,514,100G,1380,1380
20130124,서울서부,닭고기,515,1KG,3200,3200
20130124,서울서부,계란,516,10,1460,1460
20130124,서울서부,건미역,642,1KG,14200,14200
20130124,서울서부,굴,644,1KG,8660,8660
20130124,서울서부,쇠고기,512,100G,3900,3900
20130124,서울서부,쇠고기,512,100G,5660,5660
20130124,서울서부,쇠고기,512,100G,4000,4000
20130124,서울서부,쇠고기,512,100G,2330,2330
20130124,서울서부,쇠고기,512,100G,1830,1830
20130124,서울서부,쇠고기,512,100G,1630,1630
20130124,서울서부,쇠고기,512,100G,2300,2300
20130124,서울서부,우유,535,1L,2400,2400
20130124,서울서부,고등어,611,1,2000,2000
20130124,서울서부,고등어,611,2,3330,3330
20130124,서울서부,명태,615,1,2000,2000
20130124,서울서부,물오징어,619,1,2500,2500
20130124,서울서부,물오징어,619,1,2000,2000
20130124,서울서부,건멸치,638,100G,1500,1500
20130124,서울서부,건오징어,640,10,18800,18800
20130124,서울서부,김,641,1,4830,4830
20130124,서울서부,쇠고기,512,100G,1330,1330
20130124,서울서부,쇠고기,512,100G,1100,1100
20130124,서울서부,열무,233,1.5KG,2500,2500
20130124,서울서부,얼갈이배추,215,1.5KG,1700,1700
20130124,서울서부,얼갈이배추,215,1.5KG,2000,2000
20130124,서울서부,쇠고기,512,100G,1200,1200
20130124,서울서부,쇠고기,512,100G,2400,2400
20130124,서울서부,쇠고기,512,100G,3500,3500
20130124,서울서부,감귤,415,10,1900,1900
20130124,서울서부,단감,416,10,10000,10000
20130124,서울서부,단감,416,10,8000,8000
20130124,서울서부,바나나,418,100G,170,170
20130124,서울서부,바나나,418,100G,160,160
20130124,서울서부,방울토마토,422,1KG,8000,8000
20130124,서울서부,방울토마토,422,1KG,7500,7500
20130124,서울서부,돼지고기,514,100G,1600,1600
20130124,서울서부,닭고기,515,1KG,3500,3500
20130124,서울서부,느타리버섯,315,100G,800,800
20130124,서울서부,팽이버섯,316,100G,330,330
20130124,서울서부,팽이버섯,316,100G,300,300
20130124,서울서부,사과,411,10,25000,25000
20130124,서울서부,사과,411,10,20000,20000
20130124,서울서부,배,412,10,30000,30000
20130124,서울서부,배,412,10,25000,25000
20130124,서울서부,포도,414,1KG,7500,7500
20130124,서울서부,감귤,415,10,2000,2000
20130124,서울서부,깻잎,253,200G,2500,2600
20130124,서울서부,피망(청),255,100G,1200,1200
20130124,서울서부,피망(청),255,100G,1000,1000
20130124,서울서부,참깨,312,500G,14000,14000
20130124,서울서부,참깨,312,500G,12000,12000
20130124,서울서부,참깨,312,500G,3500,3500
20130124,서울서부,땅콩,314,100G,1500,1500
20130124,서울서부,땅콩,314,100G,650,650
20130124,서울서부,느타리버섯,315,100G,1000,1000
20130124,서울서부,풋고추,242,100G,1500,1400
20130124,서울서부,풋고추,242,100G,1400,1300
20130124,서울서부,붉은고추,243,100G,1200,1200
20130124,서울서부,붉은고추,243,100G,1100,1100
20130124,서울서부,마늘,244,1KG,7000,7000
20130124,서울서부,마늘,244,1KG,6000,6000
20130124,서울서부,양파,245,1KG,1700,1700
20130124,서울서부,양파,245,1KG,1600,1600
20130124,서울서부,파,246,1KG,2300,2300
20130124,서울서부,호박,224,1,1500,1500
20130124,서울서부,호박,224,1,1300,1200
20130124,서울서부,호박,224,1,1100,1000
20130124,서울서부,토마토,225,1KG,5000,5000
20130124,서울서부,토마토,225,1KG,4500,4500
20130124,서울서부,딸기,226,100G,1200,1300
20130124,서울서부,딸기,226,100G,1000,1100
20130124,서울서부,당근,232,1KG,5500,5500
20130124,서울서부,당근,232,1KG,5000,5000
20130124,서울서부,배추,211,1,5000,5000
20130124,서울서부,배추,211,1,4000,4000
20130124,서울서부,양배추,212,1,5000,5000
20130124,서울서부,양배추,212,1,4000,4000
20130124,서울서부,시금치,213,1KG,5500,5500
20130124,서울서부,시금치,213,1KG,5000,5000
20130124,서울서부,상추,214,100G,1000,1000
20130124,서울서부,상추,214,100G,800,800
20130124,서울서부,상추,214,100G,800,800
20130124,서울서부,쌀,111,20KG,46000,46000
20130124,서울서부,찹쌀,112,1KG,3500,3500
20130124,서울서부,콩,141,1KG,8000,8000
20130124,서울서부,콩,141,1KG,7500,7500
20130124,서울서부,팥(적두),142,1KG,14000,14000
20130124,서울서부,팥(적두),142,1KG,13000,13000
20130124,서울서부,녹두,143,1KG,17000,17000
20130124,서울서부,녹두,143,1KG,15000,15000
20130124,서울서부,고구마,151,1KG,5000,5000
20130124,서울서부,고구마,151,1KG,4500,4500
20130124,서울서부,감자,152,1KG,2500,2500
20130124,서울서부,감자,152,1KG,2000,2000
20130124,서울서부,상추,214,100G,700,700
20130124,서울서부,수박,221,1,18000,18000
20130124,서울서부,수박,221,1,15000,15000
20130124,서울서부,오이,223,10,7000,7000
20130124,서울서부,오이,223,10,6000,6000
20130124,서울서부,오이,223,10,8000,8000
20130124,서울서부,오이,223,10,7000,7000
20130124,서울서부,호박,224,1,1700,1700
20130124,서울서부,건고추,241,600G,12000,12000
20130124,서울서부,건고추,241,600G,11000,11000
20130124,서울서부,건고추,241,600G,18000,18000
20130124,서울서부,건고추,241,600G,17000,17000
20130124,서울서부,풋고추,242,100G,1200,1200
20130124,서울서부,풋고추,242,100G,1000,1000
20130124,서울서부,풋고추,242,100G,1200,1200
20130124,서울서부,풋고추,242,100G,1000,1000
20130124,서울서부,파,246,1KG,2000,2000
20130124,서울서부,파,246,1KG,7000,7000
20130124,서울서부,파,246,1KG,6500,6500
20130124,서울서부,생강,247,1KG,6000,6000
20130124,서울서부,생강,247,1KG,5500,5500
20130124,서울서부,미나리,252,1KG,4000,4000
20130124,서울서부,미나리,252,1KG,3500,3500
20130124,서울서부,깻잎,253,200G,2700,2900
20130124,서울서부,계란,516,10,1400,1400
20130124,서울서부,우유,535,1L,2400,2400
20130124,서울서부,고등어,611,1,2000,2000
20130124,서울서부,고등어,611,1,1700,1700
20130124,서울서부,고등어,611,2,2500,2500
20130124,서울서부,명태,615,1,2000,2000
20130124,서울서부,물오징어,619,1,2500,2500
20130124,서울서부,물오징어,619,1,2000,2000
20130124,서울서부,건멸치,638,100G,1700,1700
20130124,서울서부,건오징어,640,10,25000,25000
20130124,서울서부,김,641,1,5000,5000
20130124,서울서부,건미역,642,1KG,20000,20000
20130124,서울서부,굴,644,1KG,12500,12500
20130124,서울서부,쇠고기,512,100G,3400,3400
20130124,서울서부,쇠고기,512,100G,2400,2400
20130124,서울서부,쇠고기,512,100G,5000,5000
20130124,서울서부,쇠고기,512,100G,3300,3300
20130124,서울서부,쇠고기,512,100G,1500,1500
20130124,서울서부,쇠고기,512,100G,1200,1200
20130124,서울서부,쇠고기,512,100G,1300,1300
20130124,서울서부,쇠고기,512,100G,1700,1700
20130124,서울,얼갈이배추,215,1.5KG,3330,4280
20130124,서울,굴,644,1KG,15000,18000
20130124,서울,건오징어,640,10,31420,31420
20130124,서울,피망(청),255,100G,1950,1720
20130124,서울,땅콩,314,100G,2300,2500
20130124,서울,팽이버섯,316,100G,288,350
20130124,서울,사과,411,10,15800,15800
20130124,서울,배,412,10,55000,55000
20130124,서울,배,412,10,40000,40000
20130124,서울,포도,414,1KG,9200,9200
20130124,서울,감귤,415,10,2530,2530
20130124,서울,단감,416,10,11000,9800
20130124,서울,오이,223,10,8000,9000
20130124,서울,오이,223,10,15000,15000
20130124,서울,호박,224,1,1700,2300
20130124,서울,호박,224,1,1700,1700
20130124,서울,토마토,225,1KG,5750,5660
20130124,서울,딸기,226,100G,1150,1000
20130124,서울,당근,232,1KG,8100,5900
20130124,서울,풋고추,242,100G,1760,1690
20130124,서울,풋고추,242,100G,1860,1800
20130124,서울,찹쌀,112,1KG,6900,6900
20130124,서울,콩,141,1KG,11600,11600
20130124,서울,팥(적두),142,1KG,31000,31000
20130124,서울,고구마,151,1KG,2850,6420
20130124,서울,감자,152,1KG,6000,6000
20130124,서울,배추,211,1,2400,2400
20130124,서울,양배추,212,1,4900,4900
20130124,서울,상추,214,100G,1130,1130
20130124,서울,상추,214,100G,1130,1330
20130124,서울,쌀,111,20KG,46800,43800
20130124,서울,풋고추,242,100G,2600,2000
20130124,서울,붉은고추,243,100G,2000,1900
20130124,서울,마늘,244,1KG,6800,6800
20130124,서울,양파,245,1KG,2950,2000
20130124,서울,파,246,1KG,3280,4250
20130124,서울,생강,247,1KG,13200,13200
20130124,서울,미나리,252,1KG,12170,11900
20130124,서울,깻잎,253,200G,4400,4800
20130124,서울,바나나,418,100G,248,178
20130124,서울,방울토마토,422,1KG,8300,8000
20130124,서울,돼지고기,514,100G,1380,1500
20130124,서울,닭고기,515,1KG,6810,6810
20130124,서울,계란,516,10,1850,1850
20130124,서울,우유,535,1L,2300,2300
20130124,서울,물오징어,619,1,1500,2000
20130124,서울,건멸치,638,100G,2700,2700
20130124,서울,건미역,642,1KG,29000,29000
20130124,서울,쇠고기,512,100G,5200,7900
20130124,서울,쇠고기,512,100G,2200,2200
20130124,서울,쇠고기,512,100G,2200,1400
20130124,서울,쇠고기,512,100G,3500,3500
20130124,서울,열무,233,1.5KG,6870,5630
20130124,서울,쇠고기,512,100G,7980,7980
20130124,서울,건미역,642,1KG,31250,31250
20130124,서울,쌀,111,20KG,45800,45800
20130124,서울,찹쌀,112,1KG,4590,4590
20130124,서울,콩,141,1KG,13160,13160
20130124,서울,팥(적두),142,1KG,27600,27600
20130124,서울,고구마,151,1KG,4330,4330
20130124,서울,감자,152,1KG,4580,4580
20130124,서울,배추,211,1,2400,2400
20130124,서울,양배추,212,1,3500,3660
20130124,서울,시금치,213,1KG,9130,7000
20130124,서울,상추,214,100G,1050,1050
20130124,서울,상추,214,100G,1050,1050
20130124,서울,오이,223,10,8200,7900
20130124,서울,오이,223,10,11900,11900
20130124,서울,호박,224,1,2100,1950
20130124,서울,사과,411,10,23000,15000
20130124,서울,배,412,10,40000,40000
20130124,서울,감귤,415,10,2800,2800
20130124,서울,단감,416,10,6000,6000
20130124,서울,바나나,418,100G,290,300
20130124,서울,방울토마토,422,1KG,7480,7480
20130124,서울,돼지고기,514,100G,980,1530
20130124,서울,닭고기,515,1KG,4700,4700
20130124,서울,계란,516,10,1930,1930
20130124,서울,양파,245,1KG,2270,2030
20130124,서울,파,246,1KG,3880,3280
20130124,서울,파,246,1KG,8330,9380
20130124,서울,생강,247,1KG,9150,9500
20130124,서울,깻잎,253,200G,3740,3700
20130124,서울,피망(청),255,100G,1140,1480
20130124,서울,땅콩,314,100G,2500,2500
20130124,서울,느타리버섯,315,100G,870,800
20130124,서울,팽이버섯,316,100G,320,340
20130124,서울,호박,224,1,1500,1250
20130124,서울,토마토,225,1KG,6480,6480
20130124,서울,딸기,226,100G,1100,1100
20130124,서울,당근,232,1KG,6800,6800
20130124,서울,풋고추,242,100G,1330,1330
20130124,서울,풋고추,242,100G,1720,1720
20130124,서울,풋고추,242,100G,1990,1860
20130124,서울,붉은고추,243,100G,1370,1370
20130124,서울,마늘,244,1KG,6760,6760
20130124,서울,우유,535,1L,2300,2300
20130124,서울,고등어,611,1,3980,3980
20130124,서울,고등어,611,2,2500,2500
20130124,서울,물오징어,619,1,3280,3280
20130124,서울,물오징어,619,1,1780,1780
20130124,서울,건멸치,638,100G,3000,3000
20130124,서울,건오징어,640,10,27360,27360
20130124,서울,김,641,1,7000,7000
20130124,서울,굴,644,1KG,14290,14290
20130124,서울,쇠고기,512,100G,3980,3980
20130124,서울,얼갈이배추,215,1.5KG,3550,3810
20130124,서울,쇠고기,512,100G,1880,1880
20130124,서울,쇠고기,512,100G,2280,2280
20130124,서울,얼갈이배추,215,1.5KG,2670,2670
20130124,서울,건미역,642,1KG,22500,22500
20130124,서울,건오징어,640,10,27350,27350
20130124,서울,상추,214,100G,740,810
20130124,서울,상추,214,100G,890,810
20130124,서울,오이,223,10,10250,10250
20130124,서울,오이,223,10,12250,12250
20130124,서울,호박,224,1,1980,1980
20130124,서울,토마토,225,1KG,7150,6320
20130124,서울,딸기,226,100G,1278,1278
20130124,서울,당근,232,1KG,7800,7800
20130124,서울,풋고추,242,100G,1320,1380
20130124,서울,쌀,111,20KG,45800,45800
20130124,서울,찹쌀,112,1KG,5800,5800
20130124,서울,콩,141,1KG,13200,13200
20130124,서울,팥(적두),142,1KG,27800,27800
20130124,서울,고구마,151,1KG,4980,4980
20130124,서울,감자,152,1KG,4480,4480
20130124,서울,배추,211,1,2400,2400
20130124,서울,풋고추,242,100G,1720,1720
20130124,서울,풋고추,242,100G,2160,2060
20130124,서울,붉은고추,243,100G,1630,1630
20130124,서울,마늘,244,1KG,6800,6800
20130124,서울,양파,245,1KG,2370,2370
20130124,서울,파,246,1KG,2680,2970
20130124,서울,파,246,1KG,7960,7960
20130124,서울,바나나,418,100G,190,150
20130124,서울,돼지고기,514,100G,1530,1530
20130124,서울,닭고기,515,1KG,5800,5800
20130124,서울,계란,516,10,1850,1850
20130124,서울,우유,535,1L,2300,2300
20130124,서울,고등어,611,2,2500,2500
20130124,서울,물오징어,619,1,3200,3200
20130124,서울,물오징어,619,1,2980,2980
20130124,서울,건멸치,638,100G,2160,2160
20130124,서울,생강,247,1KG,8730,8730
20130124,서울,깻잎,253,200G,6500,7000
20130124,서울,피망(청),255,100G,1920,1890
20130124,서울,땅콩,314,100G,2640,2640
20130124,서울,팽이버섯,316,100G,392,392
20130124,서울,사과,411,10,17450,17450
20130124,서울,배,412,10,32000,32000
20130124,서울,감귤,415,10,2980,2980
20130124,서울,단감,416,10,7960,7960
20130124,서울,김,641,1,8000,8000
20130124,서울,쇠고기,512,100G,5800,5800
20130124,서울,쇠고기,512,100G,1480,1480
20130124,서울,쇠고기,512,100G,1850,1850
20130124,서울,쇠고기,512,100G,3500,3500
20130124,서울,얼갈이배추,215,1.5KG,5960,4630
20130124,서울,건미역,642,1KG,26300,26300
20130124,서울,건멸치,638,100G,1570,1570
20130124,서울,방울토마토,422,1KG,7250,7250
20130124,서울,돼지고기,514,100G,1280,1280
20130124,서울,닭고기,515,1KG,4850,5740
20130124,서울,계란,516,10,1160,1740
20130124,서울,우유,535,1L,2300,2300
20130124,서울,고등어,611,2,3590,3300
20130124,서울,명태,615,1,800,0
20130124,서울,물오징어,619,1,2430,1990
20130124,서울,물오징어,619,1,1100,0
20130124,서울,피망(청),255,100G,1950,1850
20130124,서울,땅콩,314,100G,2180,2180
20130124,서울,느타리버섯,315,100G,980,980
20130124,서울,팽이버섯,316,100G,390,390
20130124,서울,사과,411,10,22920,22920
20130124,서울,배,412,10,49000,39000
20130124,서울,배,412,10,19880,19880
20130124,서울,감귤,415,10,2100,2100
20130124,서울,단감,416,10,9800,7800
20130124,서울,상추,214,100G,990,990
20130124,서울,오이,223,10,7600,7600
20130124,서울,오이,223,10,9600,9600
20130124,서울,호박,224,1,1650,1950
20130124,서울,토마토,225,1KG,4730,4480
20130124,서울,딸기,226,100G,990,940
20130124,서울,당근,232,1KG,2980,4800
20130124,서울,풋고추,242,100G,1650,1320
20130124,서울,풋고추,242,100G,1560,1560
20130124,서울,쌀,111,20KG,45800,45800
20130124,서울,찹쌀,112,1KG,4400,4400
20130124,서울,콩,141,1KG,8950,8950
20130124,서울,팥(적두),142,1KG,18750,18750
20130124,서울,고구마,151,1KG,4250,4250
20130124,서울,감자,152,1KG,1980,3750
20130124,서울,배추,211,1,2950,2830
20130124,서울,양배추,212,1,4880,3980
20130124,서울,상추,214,100G,990,990
20130124,서울,풋고추,242,100G,1240,1980
20130124,서울,붉은고추,243,100G,1760,1760
20130124,서울,마늘,244,1KG,6400,8500
20130124,서울,양파,245,1KG,2300,2300
20130124,서울,파,246,1KG,1500,2200
20130124,서울,파,246,1KG,8760,9300
20130124,서울,미나리,252,1KG,6880,6880
20130124,서울,깻잎,253,200G,3500,3500
20130124,서울,김,641,1,6970,6970
20130124,서울,굴,644,1KG,12800,12800
20130124,서울,쇠고기,512,100G,2880,2880
20130124,서울,쇠고기,512,100G,6380,6380
20130124,서울,쇠고기,512,100G,6180,6180
20130124,서울,얼갈이배추,215,1.5KG,5480,5480
20130124,서울,건미역,642,1KG,25900,25900
20130124,서울,건멸치,638,100G,3830,3830
20130124,서울,포도,414,1KG,7480,7480
20130124,서울,감귤,415,10,2630,2630
20130124,서울,바나나,418,100G,170,180
